--------------------------------------------------------------------------------
Codebook for NHGIS data file 'nhgis0013_ds248_2020_blck_grp'
--------------------------------------------------------------------------------
 
Contents
    - Data Summary
    - Data Dictionary
    - Citation and Use
 
Additional documentation on NHGIS data sources is available at: 
    https://www.nhgis.org/documentation/tabular-data 
 
--------------------------------------------------------------------------------
Data Summary
--------------------------------------------------------------------------------
 
Year:             2020
Geographic level: Block Group (by State--County--Census Tract)
Dataset:          2020 Census: P.L. 94-171 Redistricting Data Summary File
   NHGIS code:    2020_PL94171
   NHGIS ID:      ds248
 
Tables:
 
1. Hispanic or Latino, and Not Hispanic or Latino by Race
   Universe:    Total population
   Source code: P2
   NHGIS code:  U7C
 
2. Group Quarters Population by Major Group Quarters Type
   Universe:    Population in group quarters
   Source code: P5
   NHGIS code:  U7F
 
--------------------------------------------------------------------------------
Data Dictionary
--------------------------------------------------------------------------------
 
Context Fields 
    GISJOIN:     GIS Join Match Code
    YEAR:        Data File Year
    STUSAB:      State/US-Abbreviation (USPS)
    GEOID:       Geographic Record Identifier
    GEOCODE:     Geographic Code Identifier
    REGIONA:     Region Code
    DIVISIONA:   Division Code
    STATE:       State Name
    STATEA:      State Code
    COUNTY:      County Name
    COUNTYA:     County Code
    COUSUBA:     County Subdivision Code
    COUSUBCC:    FIPS County Subdivision Class Code
    SUBMCDA:     Subminor Civil Division Code
    CONCITA:     Consolidated City Code
    PLACEA:      Place Code
    PLACECC:     FIPS Place Class Code
    TRACTA:      Census Tract Code
    BLKGRPA:     Block Group Code
    BLOCKA:      Block Code
    AIANHHA:     American Indian Area/Alaska Native Area/Hawaiian Home Land Code
    RES_ONLYA:   American Indian Area/Alaska Native Area (Reservation or Statistical Entity Only) Code
    TRUSTA:      American Indian Area (Off-Reservation Trust Land Only)/Hawaiian Home Land Code
    AIANHHCC:    FIPS American Indian Area/Alaska Native Area/Hawaiian Home Land Class Code
    AITSA:       Tribal Subdivision/Remainder Code
    ANRCA:       Alaska Native Regional Corporation Code
    CBSAA:       Metropolitan Statistical Area/Micropolitan Statistical Area Code
    MEMI:        Metropolitan/Micropolitan Indicator
    CSAA:        Combined Statistical Area Code
    METDIVA:     Metropolitan Division Code
    NECTAA:      New England City and Town Area Code
    NMEMI:       NECTA Metropolitan/Micropolitan Indicator
    CNECTAA:     Combined New England City and Town Area Code
    NECTADIVA:   New England City and Town Area Division Code
    CBSAPCI:     Metropolitan Statistical Area/Micropolitan Statistical Area Principal City Indicator
    NECTAPCI:    New England City and Town Area Principal City Indicator
    CDA:         Congressional District (116th Congress) Code
    SLDU18A:     State Legislative District (Upper Chamber) (2018) Code
    SLDL18A:     State Legislative District (Lower Chamber) (2018) Code
    VTDA:        Voting District/Remainder Code
    VTDI:        Voting District Indicator
    SDELMA:      School District (Elementary)/Remainder Code
    SDSECA:      School District (Secondary)/Remainder Code
    SDUNIA:      School District (Unified)/Remainder Code
    AREALAND:    Area (Land)
    AREAWATR:    Area (Water)
    BASENAME:    Area Base Name
    NAME:        Area Name-Legal/Statistical Area Description (LSAD) Term-Part Indicator
    FUNCSTAT:    Functional Status Code
    INTPTLAT:    Internal Point (Latitude)
    INTPTLON:    Internal Point (Longitude)
    LSADC:       Legal/Statistical Area Description Code
 
Table 1:     Hispanic or Latino, and Not Hispanic or Latino by Race
Universe:    Total population
Source code: P2
NHGIS code:  U7C
    U7C001:      Total
    U7C002:      Hispanic or Latino
    U7C003:      Not Hispanic or Latino
    U7C004:      Not Hispanic or Latino: Population of one race
    U7C005:      Not Hispanic or Latino: Population of one race: White alone
    U7C006:      Not Hispanic or Latino: Population of one race: Black or African American alone
    U7C007:      Not Hispanic or Latino: Population of one race: American Indian and Alaska Native alone
    U7C008:      Not Hispanic or Latino: Population of one race: Asian alone
    U7C009:      Not Hispanic or Latino: Population of one race: Native Hawaiian and Other Pacific Islander alone
    U7C010:      Not Hispanic or Latino: Population of one race: Some Other Race alone
    U7C011:      Not Hispanic or Latino: Population of two or more races
    U7C012:      Not Hispanic or Latino: Population of two or more races: Population of two races
    U7C013:      Not Hispanic or Latino: Population of two or more races: Population of two races: White; Black or African American
    U7C014:      Not Hispanic or Latino: Population of two or more races: Population of two races: White; American Indian and Alaska Native
    U7C015:      Not Hispanic or Latino: Population of two or more races: Population of two races: White; Asian
    U7C016:      Not Hispanic or Latino: Population of two or more races: Population of two races: White; Native Hawaiian and Other Pacific Islander
    U7C017:      Not Hispanic or Latino: Population of two or more races: Population of two races: White; Some Other Race
    U7C018:      Not Hispanic or Latino: Population of two or more races: Population of two races: Black or African American; American Indian and Alaska Native
    U7C019:      Not Hispanic or Latino: Population of two or more races: Population of two races: Black or African American; Asian
    U7C020:      Not Hispanic or Latino: Population of two or more races: Population of two races: Black or African American; Native Hawaiian and Other Pacific Islander
    U7C021:      Not Hispanic or Latino: Population of two or more races: Population of two races: Black or African American; Some Other Race
    U7C022:      Not Hispanic or Latino: Population of two or more races: Population of two races: American Indian and Alaska Native; Asian
    U7C023:      Not Hispanic or Latino: Population of two or more races: Population of two races: American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander
    U7C024:      Not Hispanic or Latino: Population of two or more races: Population of two races: American Indian and Alaska Native; Some Other Race
    U7C025:      Not Hispanic or Latino: Population of two or more races: Population of two races: Asian; Native Hawaiian and Other Pacific Islander
    U7C026:      Not Hispanic or Latino: Population of two or more races: Population of two races: Asian; Some Other Race
    U7C027:      Not Hispanic or Latino: Population of two or more races: Population of two races: Native Hawaiian and Other Pacific Islander; Some Other Race
    U7C028:      Not Hispanic or Latino: Population of two or more races: Population of three races
    U7C029:      Not Hispanic or Latino: Population of two or more races: Population of three races: White; Black or African American; American Indian and Alaska Native
    U7C030:      Not Hispanic or Latino: Population of two or more races: Population of three races: White; Black or African American; Asian
